============================================================
MiniCPM-1B-sft-bf16 Toxic Tokens (Non-ASCII)
============================================================

--- Individual Non-ASCII Characters ---

    (codepoint: U+009D, name: UNKNOWN)
  ᴘ  (codepoint: U+1D18, name: LATIN LETTER SMALL CAPITAL P)
  ᴛ  (codepoint: U+1D1B, name: LATIN LETTER SMALL CAPITAL T)
  –  (codepoint: U+2013, name: EN DASH)
  —  (codepoint: U+2014, name: EM DASH)
  ‘  (codepoint: U+2018, name: LEFT SINGLE QUOTATION MARK)
  ’  (codepoint: U+2019, name: RIGHT SINGLE QUOTATION MARK)
  “  (codepoint: U+201C, name: LEFT DOUBLE QUOTATION MARK)
  ”  (codepoint: U+201D, name: RIGHT DOUBLE QUOTATION MARK)
  •  (codepoint: U+2022, name: BULLET)
  …  (codepoint: U+2026, name: HORIZONTAL ELLIPSIS)
  ‽  (codepoint: U+203D, name: INTERROBANG)
  ₥  (codepoint: U+20A5, name: MILL SIGN)
  €  (codepoint: U+20AC, name: EURO SIGN)
  ⃜  (codepoint: U+20DC, name: COMBINING FOUR DOTS ABOVE)
  →  (codepoint: U+2192, name: RIGHTWARDS ARROW)
  ∞  (codepoint: U+221E, name: INFINITY)
  ≤  (codepoint: U+2264, name: LESS-THAN OR EQUAL TO)
  ⋍  (codepoint: U+22CD, name: REVERSED TILDE EQUALS)
  ⋎  (codepoint: U+22CE, name: CURLY LOGICAL OR)
  ⌎  (codepoint: U+230E, name: TOP RIGHT CROP)
  ③  (codepoint: U+2462, name: CIRCLED DIGIT THREE)
  ┉  (codepoint: U+2509, name: BOX DRAWINGS HEAVY QUADRUPLE DASH HORIZONTAL)
  ┯  (codepoint: U+252F, name: BOX DRAWINGS DOWN LIGHT AND HORIZONTAL HEAVY)
  ╇  (codepoint: U+2547, name: BOX DRAWINGS DOWN LIGHT AND UP HORIZONTAL HEAVY)
  ◑  (codepoint: U+25D1, name: CIRCLE WITH RIGHT HALF BLACK)
  ☇  (codepoint: U+2607, name: LIGHTNING)
  ☔  (codepoint: U+2614, name: UMBRELLA WITH RAIN DROPS)
  ☠  (codepoint: U+2620, name: SKULL AND CROSSBONES)
  ☿  (codepoint: U+263F, name: MERCURY)
  ♕  (codepoint: U+2655, name: WHITE CHESS QUEEN)
  ⚠  (codepoint: U+26A0, name: WARNING SIGN)
  ⚫  (codepoint: U+26AB, name: MEDIUM BLACK CIRCLE)
  ⚰  (codepoint: U+26B0, name: COFFIN)
  ✂  (codepoint: U+2702, name: BLACK SCISSORS)
  ✴  (codepoint: U+2734, name: EIGHT POINTED BLACK STAR)
  ➣  (codepoint: U+27A3, name: THREE-D BOTTOM-LIGHTED RIGHTWARDS ARROWHEAD)
  ⥥  (codepoint: U+2965, name: DOWNWARDS HARPOON WITH BARB LEFT BESIDE DOWNWARDS HARPOON WITH BARB RIGHT)
  ⥪  (codepoint: U+296A, name: LEFTWARDS HARPOON WITH BARB UP ABOVE LONG DASH)
  ⨖  (codepoint: U+2A16, name: QUATERNION INTEGRAL OPERATOR)
  、  (codepoint: U+3001, name: IDEOGRAPHIC COMMA)
  。  (codepoint: U+3002, name: IDEOGRAPHIC FULL STOP)
  《  (codepoint: U+300A, name: LEFT DOUBLE ANGLE BRACKET)
  い  (codepoint: U+3044, name: HIRAGANA LETTER I)
  か  (codepoint: U+304B, name: HIRAGANA LETTER KA)
  す  (codepoint: U+3059, name: HIRAGANA LETTER SU)
  っ  (codepoint: U+3063, name: HIRAGANA LETTER SMALL TU)
  て  (codepoint: U+3066, name: HIRAGANA LETTER TE)
  ど  (codepoint: U+3069, name: HIRAGANA LETTER DO)
  の  (codepoint: U+306E, name: HIRAGANA LETTER NO)
  ま  (codepoint: U+307E, name: HIRAGANA LETTER MA)
  を  (codepoint: U+3092, name: HIRAGANA LETTER WO)
  ィ  (codepoint: U+30A3, name: KATAKANA LETTER SMALL I)
  カ  (codepoint: U+30AB, name: KATAKANA LETTER KA)
  ド  (codepoint: U+30C9, name: KATAKANA LETTER DO)
  ミ  (codepoint: U+30DF, name: KATAKANA LETTER MI)
  ー  (codepoint: U+30FC, name: KATAKANA-HIRAGANA PROLONGED SOUND MARK)
  ㊆  (codepoint: U+3286, name: CIRCLED IDEOGRAPH SEVEN)
  ㊐  (codepoint: U+3290, name: CIRCLED IDEOGRAPH SUN)
  ㊔  (codepoint: U+3294, name: CIRCLED IDEOGRAPH NAME)
  一  (codepoint: U+4E00, name: CJK UNIFIED IDEOGRAPH-4E00)
  丁  (codepoint: U+4E01, name: CJK UNIFIED IDEOGRAPH-4E01)
  万  (codepoint: U+4E07, name: CJK UNIFIED IDEOGRAPH-4E07)
  三  (codepoint: U+4E09, name: CJK UNIFIED IDEOGRAPH-4E09)
  上  (codepoint: U+4E0A, name: CJK UNIFIED IDEOGRAPH-4E0A)
  下  (codepoint: U+4E0B, name: CJK UNIFIED IDEOGRAPH-4E0B)
  不  (codepoint: U+4E0D, name: CJK UNIFIED IDEOGRAPH-4E0D)
  与  (codepoint: U+4E0E, name: CJK UNIFIED IDEOGRAPH-4E0E)
  丑  (codepoint: U+4E11, name: CJK UNIFIED IDEOGRAPH-4E11)
  专  (codepoint: U+4E13, name: CJK UNIFIED IDEOGRAPH-4E13)
  世  (codepoint: U+4E16, name: CJK UNIFIED IDEOGRAPH-4E16)
  业  (codepoint: U+4E1A, name: CJK UNIFIED IDEOGRAPH-4E1A)
  丛  (codepoint: U+4E1B, name: CJK UNIFIED IDEOGRAPH-4E1B)
  东  (codepoint: U+4E1C, name: CJK UNIFIED IDEOGRAPH-4E1C)
  丝  (codepoint: U+4E1D, name: CJK UNIFIED IDEOGRAPH-4E1D)
  两  (codepoint: U+4E24, name: CJK UNIFIED IDEOGRAPH-4E24)
  严  (codepoint: U+4E25, name: CJK UNIFIED IDEOGRAPH-4E25)
  並  (codepoint: U+4E26, name: CJK UNIFIED IDEOGRAPH-4E26)
  个  (codepoint: U+4E2A, name: CJK UNIFIED IDEOGRAPH-4E2A)
  中  (codepoint: U+4E2D, name: CJK UNIFIED IDEOGRAPH-4E2D)
  临  (codepoint: U+4E34, name: CJK UNIFIED IDEOGRAPH-4E34)
  为  (codepoint: U+4E3A, name: CJK UNIFIED IDEOGRAPH-4E3A)
  主  (codepoint: U+4E3B, name: CJK UNIFIED IDEOGRAPH-4E3B)
  举  (codepoint: U+4E3E, name: CJK UNIFIED IDEOGRAPH-4E3E)
  么  (codepoint: U+4E48, name: CJK UNIFIED IDEOGRAPH-4E48)
  义  (codepoint: U+4E49, name: CJK UNIFIED IDEOGRAPH-4E49)
  之  (codepoint: U+4E4B, name: CJK UNIFIED IDEOGRAPH-4E4B)
  乌  (codepoint: U+4E4C, name: CJK UNIFIED IDEOGRAPH-4E4C)
  乐  (codepoint: U+4E50, name: CJK UNIFIED IDEOGRAPH-4E50)
  九  (codepoint: U+4E5D, name: CJK UNIFIED IDEOGRAPH-4E5D)
  也  (codepoint: U+4E5F, name: CJK UNIFIED IDEOGRAPH-4E5F)
  习  (codepoint: U+4E60, name: CJK UNIFIED IDEOGRAPH-4E60)
  乡  (codepoint: U+4E61, name: CJK UNIFIED IDEOGRAPH-4E61)
  书  (codepoint: U+4E66, name: CJK UNIFIED IDEOGRAPH-4E66)
  买  (codepoint: U+4E70, name: CJK UNIFIED IDEOGRAPH-4E70)
  了  (codepoint: U+4E86, name: CJK UNIFIED IDEOGRAPH-4E86)
  争  (codepoint: U+4E89, name: CJK UNIFIED IDEOGRAPH-4E89)
  事  (codepoint: U+4E8B, name: CJK UNIFIED IDEOGRAPH-4E8B)
  二  (codepoint: U+4E8C, name: CJK UNIFIED IDEOGRAPH-4E8C)
  于  (codepoint: U+4E8E, name: CJK UNIFIED IDEOGRAPH-4E8E)
  云  (codepoint: U+4E91, name: CJK UNIFIED IDEOGRAPH-4E91)
  互  (codepoint: U+4E92, name: CJK UNIFIED IDEOGRAPH-4E92)
  五  (codepoint: U+4E94, name: CJK UNIFIED IDEOGRAPH-4E94)
  亚  (codepoint: U+4E9A, name: CJK UNIFIED IDEOGRAPH-4E9A)
  些  (codepoint: U+4E9B, name: CJK UNIFIED IDEOGRAPH-4E9B)
  交  (codepoint: U+4EA4, name: CJK UNIFIED IDEOGRAPH-4EA4)
  产  (codepoint: U+4EA7, name: CJK UNIFIED IDEOGRAPH-4EA7)
  享  (codepoint: U+4EAB, name: CJK UNIFIED IDEOGRAPH-4EAB)
  京  (codepoint: U+4EAC, name: CJK UNIFIED IDEOGRAPH-4EAC)
  亲  (codepoint: U+4EB2, name: CJK UNIFIED IDEOGRAPH-4EB2)
  亵  (codepoint: U+4EB5, name: CJK UNIFIED IDEOGRAPH-4EB5)
  人  (codepoint: U+4EBA, name: CJK UNIFIED IDEOGRAPH-4EBA)
  什  (codepoint: U+4EC0, name: CJK UNIFIED IDEOGRAPH-4EC0)
  仅  (codepoint: U+4EC5, name: CJK UNIFIED IDEOGRAPH-4EC5)
  今  (codepoint: U+4ECA, name: CJK UNIFIED IDEOGRAPH-4ECA)
  介  (codepoint: U+4ECB, name: CJK UNIFIED IDEOGRAPH-4ECB)
  从  (codepoint: U+4ECE, name: CJK UNIFIED IDEOGRAPH-4ECE)
  仑  (codepoint: U+4ED1, name: CJK UNIFIED IDEOGRAPH-4ED1)
  仔  (codepoint: U+4ED4, name: CJK UNIFIED IDEOGRAPH-4ED4)
  他  (codepoint: U+4ED6, name: CJK UNIFIED IDEOGRAPH-4ED6)
  仙  (codepoint: U+4ED9, name: CJK UNIFIED IDEOGRAPH-4ED9)
  代  (codepoint: U+4EE3, name: CJK UNIFIED IDEOGRAPH-4EE3)
  以  (codepoint: U+4EE5, name: CJK UNIFIED IDEOGRAPH-4EE5)
  们  (codepoint: U+4EEC, name: CJK UNIFIED IDEOGRAPH-4EEC)
  件  (codepoint: U+4EF6, name: CJK UNIFIED IDEOGRAPH-4EF6)
  价  (codepoint: U+4EF7, name: CJK UNIFIED IDEOGRAPH-4EF7)
  任  (codepoint: U+4EFB, name: CJK UNIFIED IDEOGRAPH-4EFB)
  份  (codepoint: U+4EFD, name: CJK UNIFIED IDEOGRAPH-4EFD)
  企  (codepoint: U+4F01, name: CJK UNIFIED IDEOGRAPH-4F01)
  伍  (codepoint: U+4F0D, name: CJK UNIFIED IDEOGRAPH-4F0D)
  众  (codepoint: U+4F17, name: CJK UNIFIED IDEOGRAPH-4F17)
  优  (codepoint: U+4F18, name: CJK UNIFIED IDEOGRAPH-4F18)
  会  (codepoint: U+4F1A, name: CJK UNIFIED IDEOGRAPH-4F1A)
  伟  (codepoint: U+4F1F, name: CJK UNIFIED IDEOGRAPH-4F1F)
  传  (codepoint: U+4F20, name: CJK UNIFIED IDEOGRAPH-4F20)
  伤  (codepoint: U+4F24, name: CJK UNIFIED IDEOGRAPH-4F24)
  伦  (codepoint: U+4F26, name: CJK UNIFIED IDEOGRAPH-4F26)
  伪  (codepoint: U+4F2A, name: CJK UNIFIED IDEOGRAPH-4F2A)
  伯  (codepoint: U+4F2F, name: CJK UNIFIED IDEOGRAPH-4F2F)
  伸  (codepoint: U+4F38, name: CJK UNIFIED IDEOGRAPH-4F38)
  但  (codepoint: U+4F46, name: CJK UNIFIED IDEOGRAPH-4F46)
  位  (codepoint: U+4F4D, name: CJK UNIFIED IDEOGRAPH-4F4D)
  低  (codepoint: U+4F4E, name: CJK UNIFIED IDEOGRAPH-4F4E)
  体  (codepoint: U+4F53, name: CJK UNIFIED IDEOGRAPH-4F53)
  何  (codepoint: U+4F55, name: CJK UNIFIED IDEOGRAPH-4F55)
  作  (codepoint: U+4F5C, name: CJK UNIFIED IDEOGRAPH-4F5C)
  你  (codepoint: U+4F60, name: CJK UNIFIED IDEOGRAPH-4F60)
  佩  (codepoint: U+4F69, name: CJK UNIFIED IDEOGRAPH-4F69)
  佬  (codepoint: U+4F6C, name: CJK UNIFIED IDEOGRAPH-4F6C)
  使  (codepoint: U+4F7F, name: CJK UNIFIED IDEOGRAPH-4F7F)
  例  (codepoint: U+4F8B, name: CJK UNIFIED IDEOGRAPH-4F8B)
  供  (codepoint: U+4F9B, name: CJK UNIFIED IDEOGRAPH-4F9B)
  侠  (codepoint: U+4FA0, name: CJK UNIFIED IDEOGRAPH-4FA0)
  侧  (codepoint: U+4FA7, name: CJK UNIFIED IDEOGRAPH-4FA7)
  侵  (codepoint: U+4FB5, name: CJK UNIFIED IDEOGRAPH-4FB5)
  便  (codepoint: U+4FBF, name: CJK UNIFIED IDEOGRAPH-4FBF)
  促  (codepoint: U+4FC3, name: CJK UNIFIED IDEOGRAPH-4FC3)
  保  (codepoint: U+4FDD, name: CJK UNIFIED IDEOGRAPH-4FDD)
  信  (codepoint: U+4FE1, name: CJK UNIFIED IDEOGRAPH-4FE1)
  俦  (codepoint: U+4FE6, name: CJK UNIFIED IDEOGRAPH-4FE6)
  修  (codepoint: U+4FEE, name: CJK UNIFIED IDEOGRAPH-4FEE)
  俱  (codepoint: U+4FF1, name: CJK UNIFIED IDEOGRAPH-4FF1)
  候  (codepoint: U+5019, name: CJK UNIFIED IDEOGRAPH-5019)
  借  (codepoint: U+501F, name: CJK UNIFIED IDEOGRAPH-501F)
  值  (codepoint: U+503C, name: CJK UNIFIED IDEOGRAPH-503C)
  假  (codepoint: U+5047, name: CJK UNIFIED IDEOGRAPH-5047)
  停  (codepoint: U+505C, name: CJK UNIFIED IDEOGRAPH-505C)
  健  (codepoint: U+5065, name: CJK UNIFIED IDEOGRAPH-5065)
  偶  (codepoint: U+5076, name: CJK UNIFIED IDEOGRAPH-5076)
  傅  (codepoint: U+5085, name: CJK UNIFIED IDEOGRAPH-5085)
  储  (codepoint: U+50A8, name: CJK UNIFIED IDEOGRAPH-50A8)
  催  (codepoint: U+50AC, name: CJK UNIFIED IDEOGRAPH-50AC)
  像  (codepoint: U+50CF, name: CJK UNIFIED IDEOGRAPH-50CF)
  儒  (codepoint: U+5112, name: CJK UNIFIED IDEOGRAPH-5112)
  儿  (codepoint: U+513F, name: CJK UNIFIED IDEOGRAPH-513F)
  元  (codepoint: U+5143, name: CJK UNIFIED IDEOGRAPH-5143)
  充  (codepoint: U+5145, name: CJK UNIFIED IDEOGRAPH-5145)
  先  (codepoint: U+5148, name: CJK UNIFIED IDEOGRAPH-5148)
  光  (codepoint: U+5149, name: CJK UNIFIED IDEOGRAPH-5149)
  克  (codepoint: U+514B, name: CJK UNIFIED IDEOGRAPH-514B)
  免  (codepoint: U+514D, name: CJK UNIFIED IDEOGRAPH-514D)
  党  (codepoint: U+515A, name: CJK UNIFIED IDEOGRAPH-515A)
  入  (codepoint: U+5165, name: CJK UNIFIED IDEOGRAPH-5165)
  全  (codepoint: U+5168, name: CJK UNIFIED IDEOGRAPH-5168)
  八  (codepoint: U+516B, name: CJK UNIFIED IDEOGRAPH-516B)
  公  (codepoint: U+516C, name: CJK UNIFIED IDEOGRAPH-516C)
  六  (codepoint: U+516D, name: CJK UNIFIED IDEOGRAPH-516D)
  兰  (codepoint: U+5170, name: CJK UNIFIED IDEOGRAPH-5170)
  共  (codepoint: U+5171, name: CJK UNIFIED IDEOGRAPH-5171)
  关  (codepoint: U+5173, name: CJK UNIFIED IDEOGRAPH-5173)
  兴  (codepoint: U+5174, name: CJK UNIFIED IDEOGRAPH-5174)
  其  (codepoint: U+5176, name: CJK UNIFIED IDEOGRAPH-5176)
  具  (codepoint: U+5177, name: CJK UNIFIED IDEOGRAPH-5177)
  养  (codepoint: U+517B, name: CJK UNIFIED IDEOGRAPH-517B)
  内  (codepoint: U+5185, name: CJK UNIFIED IDEOGRAPH-5185)
  再  (codepoint: U+518D, name: CJK UNIFIED IDEOGRAPH-518D)
  写  (codepoint: U+5199, name: CJK UNIFIED IDEOGRAPH-5199)
  军  (codepoint: U+519B, name: CJK UNIFIED IDEOGRAPH-519B)
  农  (codepoint: U+519C, name: CJK UNIFIED IDEOGRAPH-519C)
  冠  (codepoint: U+51A0, name: CJK UNIFIED IDEOGRAPH-51A0)
  冲  (codepoint: U+51B2, name: CJK UNIFIED IDEOGRAPH-51B2)
  决  (codepoint: U+51B3, name: CJK UNIFIED IDEOGRAPH-51B3)
  况  (codepoint: U+51B5, name: CJK UNIFIED IDEOGRAPH-51B5)
  冷  (codepoint: U+51B7, name: CJK UNIFIED IDEOGRAPH-51B7)
  净  (codepoint: U+51C0, name: CJK UNIFIED IDEOGRAPH-51C0)
  准  (codepoint: U+51C6, name: CJK UNIFIED IDEOGRAPH-51C6)
  凌  (codepoint: U+51CC, name: CJK UNIFIED IDEOGRAPH-51CC)
  减  (codepoint: U+51CF, name: CJK UNIFIED IDEOGRAPH-51CF)
  凡  (codepoint: U+51E1, name: CJK UNIFIED IDEOGRAPH-51E1)
  凣  (codepoint: U+51E3, name: CJK UNIFIED IDEOGRAPH-51E3)
  凤  (codepoint: U+51E4, name: CJK UNIFIED IDEOGRAPH-51E4)
  凭  (codepoint: U+51ED, name: CJK UNIFIED IDEOGRAPH-51ED)
  凰  (codepoint: U+51F0, name: CJK UNIFIED IDEOGRAPH-51F0)
  凳  (codepoint: U+51F3, name: CJK UNIFIED IDEOGRAPH-51F3)
  出  (codepoint: U+51FA, name: CJK UNIFIED IDEOGRAPH-51FA)
  击  (codepoint: U+51FB, name: CJK UNIFIED IDEOGRAPH-51FB)
  函  (codepoint: U+51FD, name: CJK UNIFIED IDEOGRAPH-51FD)
  分  (codepoint: U+5206, name: CJK UNIFIED IDEOGRAPH-5206)
  切  (codepoint: U+5207, name: CJK UNIFIED IDEOGRAPH-5207)
  刍  (codepoint: U+520D, name: CJK UNIFIED IDEOGRAPH-520D)
  刑  (codepoint: U+5211, name: CJK UNIFIED IDEOGRAPH-5211)
  划  (codepoint: U+5212, name: CJK UNIFIED IDEOGRAPH-5212)
  列  (codepoint: U+5217, name: CJK UNIFIED IDEOGRAPH-5217)
  则  (codepoint: U+5219, name: CJK UNIFIED IDEOGRAPH-5219)
  刚  (codepoint: U+521A, name: CJK UNIFIED IDEOGRAPH-521A)
  创  (codepoint: U+521B, name: CJK UNIFIED IDEOGRAPH-521B)
  初  (codepoint: U+521D, name: CJK UNIFIED IDEOGRAPH-521D)
  判  (codepoint: U+5224, name: CJK UNIFIED IDEOGRAPH-5224)
  利  (codepoint: U+5229, name: CJK UNIFIED IDEOGRAPH-5229)
  别  (codepoint: U+522B, name: CJK UNIFIED IDEOGRAPH-522B)
  到  (codepoint: U+5230, name: CJK UNIFIED IDEOGRAPH-5230)
  制  (codepoint: U+5236, name: CJK UNIFIED IDEOGRAPH-5236)
  券  (codepoint: U+5238, name: CJK UNIFIED IDEOGRAPH-5238)
  剂  (codepoint: U+5242, name: CJK UNIFIED IDEOGRAPH-5242)
  前  (codepoint: U+524D, name: CJK UNIFIED IDEOGRAPH-524D)
  剑  (codepoint: U+5251, name: CJK UNIFIED IDEOGRAPH-5251)
  剧  (codepoint: U+5267, name: CJK UNIFIED IDEOGRAPH-5267)
  剩  (codepoint: U+5269, name: CJK UNIFIED IDEOGRAPH-5269)
  力  (codepoint: U+529B, name: CJK UNIFIED IDEOGRAPH-529B)
  办  (codepoint: U+529E, name: CJK UNIFIED IDEOGRAPH-529E)
  功  (codepoint: U+529F, name: CJK UNIFIED IDEOGRAPH-529F)
  加  (codepoint: U+52A0, name: CJK UNIFIED IDEOGRAPH-52A0)
  务  (codepoint: U+52A1, name: CJK UNIFIED IDEOGRAPH-52A1)
  动  (codepoint: U+52A8, name: CJK UNIFIED IDEOGRAPH-52A8)
  助  (codepoint: U+52A9, name: CJK UNIFIED IDEOGRAPH-52A9)
  励  (codepoint: U+52B1, name: CJK UNIFIED IDEOGRAPH-52B1)
  势  (codepoint: U+52BF, name: CJK UNIFIED IDEOGRAPH-52BF)
  勒  (codepoint: U+52D2, name: CJK UNIFIED IDEOGRAPH-52D2)
  募  (codepoint: U+52DF, name: CJK UNIFIED IDEOGRAPH-52DF)
  包  (codepoint: U+5305, name: CJK UNIFIED IDEOGRAPH-5305)
  化  (codepoint: U+5316, name: CJK UNIFIED IDEOGRAPH-5316)
  北  (codepoint: U+5317, name: CJK UNIFIED IDEOGRAPH-5317)
  匣  (codepoint: U+5323, name: CJK UNIFIED IDEOGRAPH-5323)
  区  (codepoint: U+533A, name: CJK UNIFIED IDEOGRAPH-533A)
  医  (codepoint: U+533B, name: CJK UNIFIED IDEOGRAPH-533B)
  匿  (codepoint: U+533F, name: CJK UNIFIED IDEOGRAPH-533F)
  十  (codepoint: U+5341, name: CJK UNIFIED IDEOGRAPH-5341)
  千  (codepoint: U+5343, name: CJK UNIFIED IDEOGRAPH-5343)
  升  (codepoint: U+5347, name: CJK UNIFIED IDEOGRAPH-5347)
  华  (codepoint: U+534E, name: CJK UNIFIED IDEOGRAPH-534E)
  协  (codepoint: U+534F, name: CJK UNIFIED IDEOGRAPH-534F)
  卐  (codepoint: U+5350, name: CJK UNIFIED IDEOGRAPH-5350)
  单  (codepoint: U+5355, name: CJK UNIFIED IDEOGRAPH-5355)
  南  (codepoint: U+5357, name: CJK UNIFIED IDEOGRAPH-5357)
  博  (codepoint: U+535A, name: CJK UNIFIED IDEOGRAPH-535A)
  卫  (codepoint: U+536B, name: CJK UNIFIED IDEOGRAPH-536B)
  即  (codepoint: U+5373, name: CJK UNIFIED IDEOGRAPH-5373)
  厂  (codepoint: U+5382, name: CJK UNIFIED IDEOGRAPH-5382)
  历  (codepoint: U+5386, name: CJK UNIFIED IDEOGRAPH-5386)
  压  (codepoint: U+538B, name: CJK UNIFIED IDEOGRAPH-538B)
  厌  (codepoint: U+538C, name: CJK UNIFIED IDEOGRAPH-538C)
  厕  (codepoint: U+5395, name: CJK UNIFIED IDEOGRAPH-5395)
  原  (codepoint: U+539F, name: CJK UNIFIED IDEOGRAPH-539F)
  厦  (codepoint: U+53A6, name: CJK UNIFIED IDEOGRAPH-53A6)
  厲  (codepoint: U+53B2, name: CJK UNIFIED IDEOGRAPH-53B2)
  县  (codepoint: U+53BF, name: CJK UNIFIED IDEOGRAPH-53BF)
  参  (codepoint: U+53C2, name: CJK UNIFIED IDEOGRAPH-53C2)
  又  (codepoint: U+53C8, name: CJK UNIFIED IDEOGRAPH-53C8)
  叉  (codepoint: U+53C9, name: CJK UNIFIED IDEOGRAPH-53C9)
  及  (codepoint: U+53CA, name: CJK UNIFIED IDEOGRAPH-53CA)
  友  (codepoint: U+53CB, name: CJK UNIFIED IDEOGRAPH-53CB)
  双  (codepoint: U+53CC, name: CJK UNIFIED IDEOGRAPH-53CC)
  反  (codepoint: U+53CD, name: CJK UNIFIED IDEOGRAPH-53CD)
  发  (codepoint: U+53D1, name: CJK UNIFIED IDEOGRAPH-53D1)
  取  (codepoint: U+53D6, name: CJK UNIFIED IDEOGRAPH-53D6)
  受  (codepoint: U+53D7, name: CJK UNIFIED IDEOGRAPH-53D7)
  变  (codepoint: U+53D8, name: CJK UNIFIED IDEOGRAPH-53D8)
  口  (codepoint: U+53E3, name: CJK UNIFIED IDEOGRAPH-53E3)
  古  (codepoint: U+53E4, name: CJK UNIFIED IDEOGRAPH-53E4)
  句  (codepoint: U+53E5, name: CJK UNIFIED IDEOGRAPH-53E5)
  只  (codepoint: U+53EA, name: CJK UNIFIED IDEOGRAPH-53EA)
  叫  (codepoint: U+53EB, name: CJK UNIFIED IDEOGRAPH-53EB)
  可  (codepoint: U+53EF, name: CJK UNIFIED IDEOGRAPH-53EF)
  台  (codepoint: U+53F0, name: CJK UNIFIED IDEOGRAPH-53F0)
  史  (codepoint: U+53F2, name: CJK UNIFIED IDEOGRAPH-53F2)
  叶  (codepoint: U+53F6, name: CJK UNIFIED IDEOGRAPH-53F6)
  号  (codepoint: U+53F7, name: CJK UNIFIED IDEOGRAPH-53F7)
  司  (codepoint: U+53F8, name: CJK UNIFIED IDEOGRAPH-53F8)
  各  (codepoint: U+5404, name: CJK UNIFIED IDEOGRAPH-5404)
  合  (codepoint: U+5408, name: CJK UNIFIED IDEOGRAPH-5408)
  吉  (codepoint: U+5409, name: CJK UNIFIED IDEOGRAPH-5409)
  吊  (codepoint: U+540A, name: CJK UNIFIED IDEOGRAPH-540A)
  同  (codepoint: U+540C, name: CJK UNIFIED IDEOGRAPH-540C)
  名  (codepoint: U+540D, name: CJK UNIFIED IDEOGRAPH-540D)
  后  (codepoint: U+540E, name: CJK UNIFIED IDEOGRAPH-540E)
  向  (codepoint: U+5411, name: CJK UNIFIED IDEOGRAPH-5411)
  吗  (codepoint: U+5417, name: CJK UNIFIED IDEOGRAPH-5417)
  否  (codepoint: U+5426, name: CJK UNIFIED IDEOGRAPH-5426)
